--[1] clubs
insert into clubs (club_id, club_name) values (1, 'Liverpool');
insert into clubs (club_id, club_name) values (2, 'Arsenal');
insert into clubs (club_id, club_name) values (3, 'Manchester City');
insert into clubs (club_id, club_name) values (4, 'Manchester United');
insert into clubs (club_id, club_name) values (5, 'Leicester City');
insert into clubs (club_id, club_name) values (6, 'Watford');
insert into clubs (club_id, club_name) values (7, 'Chelsea');
insert into clubs (club_id, club_name) values (8, 'Tottenham Hotspur');



--[2] goal_type
insert into goal_type (goal_type_id, goal_type) values (1, 'free-kick');
insert into goal_type (goal_type_id, goal_type) values (2, 'penalty');
insert into goal_type (goal_type_id, goal_type) values (3, 'in-game');



--[3] referee
insert into referee  (ref_id, ref_name, age) values (1, 'Worden', 41);
insert into referee  (ref_id, ref_name, age) values (2, 'Fowler', 46);
insert into referee  (ref_id, ref_name, age) values (3, 'Kendall', 41);
insert into referee  (ref_id, ref_name, age) values (4, 'Stafford', 38);
insert into referee  (ref_id, ref_name, age) values (5, 'Elisha', 47);
insert into referee  (ref_id, ref_name, age) values (6, 'Casey', 40);
insert into referee  (ref_id, ref_name, age) values (7, 'Wyndham', 43);
insert into referee  (ref_id, ref_name, age) values (8, 'Bordy', 44);
insert into referee  (ref_id, ref_name, age) values (9, 'Wendel', 38);
insert into referee  (ref_id, ref_name, age) values (10, 'Jaymie', 48);
insert into referee  (ref_id, ref_name, age) values (11, 'Link', 48);
insert into referee  (ref_id, ref_name, age) values (12, 'Benjamin', 48);
insert into referee  (ref_id, ref_name, age) values (13, 'Quent', 44);
insert into referee  (ref_id, ref_name, age) values (14, 'Murdoch', 44);
insert into referee  (ref_id, ref_name, age) values (15, 'Glen', 44);
insert into referee  (ref_id, ref_name, age) values (16, 'Salvidor', 43);
insert into referee  (ref_id, ref_name, age) values (17, 'Rufe', 42);
insert into referee  (ref_id, ref_name, age) values (18, 'Foss', 44);
insert into referee  (ref_id, ref_name, age) values (19, 'Thornie', 48);
insert into referee  (ref_id, ref_name, age) values (20, 'Ariel', 45);




--[4] stadium
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (1, 'Anfield', 'Liverpool', 70285, 1);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (2, 'Emirates Stadium', 'London', 76173, 2);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (3, 'Etihad Stadium', 'Manchester', 59055, 3);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (4, 'Old Trafford', 'Manchester', 69040, 4);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (5, 'King Power Stadium', 'Leicester', 75304, 5);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (6, 'Carrow Road', 'Norwich', 66185, 6);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (7, 'Stamford Bridge', 'London', 75146, 7);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (8, 'Wembley Stadium', 'London', 60034, 8);



--[5] manager
insert into manager ( manager_id,  manager_name, age, club_id) values (1, 'Bernard', 55, 1);
insert into manager ( manager_id,  manager_name, age, club_id) values (2, 'Theodoric', 54, 2);
insert into manager ( manager_id,  manager_name, age, club_id) values (3, 'Dionysus', 43, 3);
insert into manager ( manager_id,  manager_name, age, club_id) values (4, 'Bartie', 50, 4);
insert into manager ( manager_id,  manager_name, age, club_id) values (5, 'Worthington', 47, 5);
insert into manager ( manager_id,  manager_name, age, club_id) values (6, 'Noby', 42, 6);
insert into manager ( manager_id,  manager_name, age, club_id) values (7, 'Gardiner', 47, 7);
insert into manager ( manager_id,  manager_name, age, club_id) values (8, 'Abramo', 53, 8);



--[13] points_table
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (1,1,1,0,2,4,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (2,0,1,1,2,1,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (3,1,0,0,1,3,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (4,1,0,1,2,3,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (5,0,0,1,2,0,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (6,0,1,0,1,1,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (7,0,1,0,1,1,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (8,1,2,0,3,5,0,0,0);


--[6] player
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (1, 'Tim Krul', 1, 172, '12/04/2000', 'GK', 1, 'China');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (31, 'Emiliano Martinez', 7, 192, '01/26/2001', 'LWF', 31, 'Serbia');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (32, 'David Ospina', 8, 171, '04/27/1993', 'DMF', 32, 'Sweden');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (33, 'Carl Jenkinson', 1, 188, '03/20/1996', 'LB', 33, 'Kazakhstan');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (34, 'Per Mertesacker', 2, 191, '10/27/1997', 'CMF', 34, 'Colombia');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (35, 'Sead Kolasinac', 3, 179, '11/25/1995', 'RWF', 35, 'Japan');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (36, 'Alexandre Lacazette', 4, 171, '01/04/1992', 'RWF', 36, 'China');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (37, 'Eden Hazard', 5, 183, '07/19/1994', 'CF', 37, 'China');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (38, 'Diego Costa', 6, 171, '07/01/1997', 'CF', 38, 'United States');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (39, 'Gary Cahill', 7, 194, '06/14/1993', 'CB', 39, 'Ukraine');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (40, 'Marcos Alonso Mendoza', 8, 193, '08/09/1994', 'CMF', 40, 'Colombia');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (41, 'Cesar Azpilicueta', 1, 168, '08/27/1999', 'CMF', 41, 'Tanzania');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (42, 'Pedro', 2, 179, '04/15/1995', 'DMF', 42, 'Russia');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (43, 'Thibaut Courtois', 3, 166, '08/16/1991', 'DMF', 43, 'Sweden');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (44, 'David Luiz', 4, 184, '07/15/2001', 'CB', 44, 'Ukraine');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (45, 'Cesc Fabregas', 5, 182, '06/22/1992', 'RWF', 45, 'Indonesia');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (46, 'Willian', 6, 170, '06/09/1999', 'LB', 46, 'China');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (47, 'Victor Moses', 7, 185, '02/10/1991', 'CB', 47, 'Bulgaria');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (48, 'Nemanja Matic', 8, 189, '04/01/2000', 'LWF', 48, 'Thailand');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (49, 'N%27Golo Kante', 1, 181, '08/30/1993', 'CMF', 49, 'Tunisia');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (50, 'Willy Caballero', 2, 180, '09/16/1998', 'CMF', 50, 'Brazil');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (51, 'Michy Batshuayi', 3, 191, '01/31/1995', 'LB', 51, 'China');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (52, 'Kurt Zouma', 4, 179, '01/03/2001', 'CMF', 52, 'South Africa');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (53, 'Kenedy', 5, 167, '12/18/2000', 'DMF', 53, 'Indonesia');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (54, 'Eduardo Carvalho', 6, 188, '04/12/1993', 'DMF', 54, 'Indonesia');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (55, 'Antonio Rudiger', 7, 173, '04/06/1994', 'LB', 55, 'Serbia');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (56, 'Tiemoue Bakayoko', 8, 169, '01/20/2002', 'CB', 56, 'Brazil');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (57, 'Jamie Vardy', 1, 170, '02/26/2000', 'LB', 57, 'Brazil');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (58, 'Riyad Mahrez', 2, 184, '01/01/1993', 'CB', 58, 'France');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (59, 'Kasper Schmeichel', 3, 166, '12/01/1990', 'CB', 59, 'Poland');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (60, 'Christian Fuchs', 4, 169, '02/02/1994', 'LB', 60, 'Portugal');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (61, 'Marc Albrighton', 5, 167, '06/17/1992', 'CB', 61, 'Russia');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (62, 'Robert Huth', 6, 187, '09/22/1999', 'CMF', 62, 'Portugal');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (63, 'Danny Simpson', 7, 188, '07/27/1997', 'DMF', 63, 'Luxembourg');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (64, 'Islam Slimani', 8, 172, '07/06/1997', 'CF', 64, 'China');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (65, 'Harry Maguire', 1, 182, '02/02/1995', 'CF', 65, 'Morocco');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (66, 'Danny Drinkwater', 2, 195, '10/01/1998', 'LWF', 66, 'United States');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (67, 'Wes Morgan', 3, 193, '02/03/1991', 'CB', 67, 'Ireland');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (68, 'Shinji Okazaki', 4, 186, '05/17/1994', 'LB', 68, 'Canada');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (69, 'Wilfred Ndidi', 5, 185, '06/25/1996', 'DMF', 69, 'China');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (70, 'Demarai Gray', 6, 187, '05/17/1997', 'CMF', 70, 'Uruguay');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (71, 'Daniel Amartey', 7, 177, '06/24/1999', 'CMF', 71, 'Serbia');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (72, 'Andy King', 8, 165, '08/23/1998', 'LWF', 72, 'Russia');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (73, 'Ahmed Musa', 1, 172, '03/08/2001', 'RWF', 73, 'Russia');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (74, 'Yohan Benalouane', 2, 182, '06/04/2000', 'RWF', 74, 'Czech Republic');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (75, 'Leonardo Ulloa', 3, 172, '07/14/1993', 'CB', 75, 'Lebanon');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (76, 'Ben Chilwell', 4, 191, '03/21/2002', 'CMF', 76, 'Brazil');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (77, 'Nampalys Mendy', 5, 184, '05/29/1994', 'CMF', 77, 'Russia');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (78, 'Ben Hamer', 6, 179, '09/12/1996', 'LB', 78, 'Brazil');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (79, 'Molla Wague', 7, 190, '02/01/1999', 'CF', 79, 'Bolivia');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (80, 'Vicente Iborra', 8, 171, '03/15/1997', 'DMF', 80, 'Portugal');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (81, 'Roberto Firmino', 1, 193, '02/05/2001', 'CMF', 81, 'Japan');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (82, 'Philippe Coutinho', 2, 184, '07/07/2001', 'LB', 82, 'Tanzania');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (83, 'Sadio Mane', 3, 177, '03/08/2002', 'LB', 83, 'Indonesia');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (84, 'Georginio Wijnaldum', 4, 168, '05/04/1997', 'CMF', 84, 'Greece');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (85, 'James Milner', 5, 191, '05/28/2001', 'CF', 85, 'China');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (86, 'Adam Lallana', 6, 182, '08/21/2000', 'CMF', 86, 'Philippines');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (87, 'Nathaniel Clyne', 7, 167, '04/26/1992', 'RWF', 87, 'Cameroon');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (88, 'Simon Mignolet', 8, 165, '06/15/1993', 'CB', 88, 'Portugal');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (89, 'Dejan Lovren', 1, 167, '01/19/1991', 'RWF', 89, 'Philippines');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (90, 'Emre Can', 2, 180, '04/17/1993', 'LB', 90, 'China');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (91, 'Joel Matip', 3, 175, '09/18/2000', 'CB', 91, 'Syria');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (92, 'Divock Origi', 4, 171, '11/08/1995', 'DMF', 92, 'Finland');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (93, 'Jordan Henderson', 5, 183, '07/13/1994', 'CF', 93, 'China');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (94, 'Daniel Sturridge', 6, 188, '05/25/1996', 'RWF', 94, 'Indonesia');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (95, 'Lucas Leiva', 7, 167, '03/02/2002', 'CMF', 95, 'China');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (96, 'Ragnar Klavan', 8, 177, '12/01/1996', 'CMF', 96, 'Philippines');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (97, 'Mamadou Sakho', 1, 174, '04/07/2002', 'LB', 97, 'China');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (98, 'Loris Karius', 2, 165, '03/10/1996', 'CMF', 98, 'China');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (99, 'Trent Alexander-Arnold', 3, 185, '05/08/1999', 'LB', 99, 'Indonesia');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (100, 'Alberto Moreno', 4, 171, '06/10/1997', 'RWF', 100, 'Poland');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (101, 'Ben Woodburn', 5, 172, '03/30/2000', 'CMF', 101, 'United States');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (102, 'Marko Grujic', 6, 174, '06/17/2000', 'CF', 102, 'Czech Republic');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (103, 'Joe Gomez', 7, 173, '01/26/1991', 'CF', 103, 'China');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (104, 'Sheyi Ojo', 8, 195, '01/24/1997', 'DMF', 104, 'China');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (105, 'Mohamed Salah', 1, 173, '10/28/1991', 'LB', 105, 'Dominican Republic');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (106, 'Danny Ings', 2, 186, '06/12/1996', 'LB', 106, 'China');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (107, 'Dominic Solanke', 3, 178, '02/16/1992', 'LWF', 107, 'United States');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (108, 'Kevin De Bruyne', 4, 176, '09/21/1991', 'LWF', 108, 'Afghanistan');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (109, 'Sergio Aguero', 5, 165, '10/14/2001', 'LB', 109, 'Estonia');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (110, 'Raheem Sterling', 6, 169, '06/06/1997', 'CF', 110, 'France');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (111, 'Kyle Walker', 7, 183, '08/04/1991', 'LB', 111, 'Finland');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (112, 'David Silva', 8, 195, '02/17/1997', 'CMF', 112, 'China');




--[7] matches
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (1, '2018-01-01', 4, 5, '4');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (2, '2018-01-03', 2, 3, '2');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (3, '2018-01-05', 7, 2, '7');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (4, '2018-01-07', 4, 8, '4');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (5, '2018-01-09', 5, 1, '5');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (6, '2018-01-11', 6, 8, '6');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (7, '2018-01-13', 8, 1, '8');
